   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
test specification::translation_via_links::natural_translation_drops_terminal_when_source_has_none ... ok
test specification::translation_via_links::issue_386_define_in_links_notation_resolves_to_the_links_notation_concept ... ok
test specification::translation_via_links::russian_capitalized_how_are_you_keeps_target_capitalization ... ok
test specification::translation_via_links::translation_declares_source_and_target_language_tags ... ok
test specification::translation_via_links::russian_translate_how_are_you_prompt_returns_english_surface ... ok
test specification::translation_via_links::synonyms_across_languages_share_meaning ... ok
test specification::translation_via_links::translation_gaps_are_reported_without_language_placeholders ... ok
test specification::translation_via_links::translation_request_returns_target_surface_form ... ok
test specification::translation_via_links::translation_trace_includes_intermediate_meaning ... ok
test specification::translation_via_links::untranslatable_concepts_are_flagged ... ok
test specification::translation_via_links::translation_meaning_registry_covers_extended_phrases ... ok
test specification::translation_via_links::translation_preserves_meaning_id_across_languages ... ok
test specification::transparent_state::diagnostic_ids_never_leak_into_default_chat_prose ... ok
test specification::transparent_state::export_network_returns_links_notation_snapshot ... ok
test specification::transparent_state::evidence_links_are_exposed_through_the_public_struct ... ok
test specification::transparent_state::knowledge_export_is_inspectable_at_runtime ... ok
test specification::transparent_state::diagnostic_mode_can_be_enabled_per_message ... ok
test specification::transparent_state::forget_request_requires_explicit_retraction_protocol ... ok
test specification::transparent_state::links_notation_trace_is_always_present ... ok
test specification::transparent_state::list_my_facts_filters_by_user ... ok
test specification::transparent_state::querying_the_network_returns_snapshot ... ok
test specification::transparent_state::querying_a_concept_returns_its_links ... ok
test specification::transparent_state::why_meta_question_explains_previous_answer ... ok
test specification::unknown_reasoning::russian_unknown_reasoning_hint_uses_russian_rule_commands ... ok
test specification::unknown_reasoning::unknown_reasoning_records_last_resort_fallback ... ok
test specification::unknown_reasoning::unknown_reasoning_answers_from_link_memory ... ok
test specification::unknown_reasoning::unknown_reasoning_retries_public_knowledge_cache ... ok
test specification::transparent_state::why_meta_question_explains_previous_answer_in_supported_languages ... ok
test specification::unknown_reasoning::unknown_reasoning_uses_one_minimal_question_when_unreachable ... ok
test specification::vscode_surface::vscode_bridge_implements_the_desktop_contract_default_deny ... ok
test specification::unknown_reasoning::unmatched_prompt_records_unknown_reasoning_trace ... ok
test specification::vscode_surface::vscode_config_maps_settings_to_the_desktop_status_shape ... ok
test specification::vscode_surface::vscode_environment_is_declared_in_seed_directory ... ok
test specification::vscode_surface::vscode_manifest_declares_dual_host_commands_and_settings ... ok
test specification::vscode_surface::vscode_memory_import_export_round_trips_full_bundle ... ok
test specification::vscode_surface::vscode_network_view_reuses_graph_endpoint ... ok
test specification::vscode_surface::vscode_node_host_mirrors_the_electron_desktop_shell ... ok
test specification::vscode_surface::vscode_server_process_launches_formal_ai_serve ... ok
test specification::vscode_surface::vscode_version_syncs_from_the_rust_crate ... ok
test specification::vscode_surface::vscode_web_host_is_in_process_only_with_no_node_builtins ... ok
test specification::vscode_surface::vscode_web_surface_labels_the_host_from_its_shell ... ok
test specification::vscode_surface::vscode_webview_html_reconciles_the_sandbox ... ok
test specification::vscode_surface::vscode_chat_path_reuses_openai_http_completion_endpoint ... ok
test specification::unknown_reasoning::unknown_reasoning_records_trace_for_every_supported_language ... ok
test test_status::test_status_prompts_are_recognized ... ok
test total_closure::external_trusted_services_are_registered_with_settings_toggles ... ok
test total_closure::closure_resolver_sees_a_populated_seed ... ok
test specification::text_manipulation::native_text_operation_verbs_trigger_in_every_supported_language ... ok
test total_closure::sources_registry_lists_every_ingested_source ... ok
test total_closure::view_layer_has_real_multi_source_entities ... ok
test total_closure::wordnet_cache_is_present_and_used ... ok
test user_journeys::issue_454_user_journeys_document_is_present_and_traceable ... ok
test web_requests::enumeration_research_request_routes_to_web_search_handler ... ok
test total_closure::seed_has_total_reference_closure ... ok
test web_requests::generic_navigation_uses_same_frame_policy_path_as_github ... ok
test web_requests::implicit_research_question_routes_to_web_search_handler ... ok
test total_closure::multi_source_view_is_present_and_consistent ... ok
test web_requests::navigation_describes_frame_policy_check_before_iframe_preview ... ok
test web_requests::latest_news_routes_to_wikinews_search_across_supported_languages ... ok
test web_requests::research_comparison_table_change_preserves_supported_language_web_search_routing ... ok
test web_requests::information_search_variants_route_to_web_search_handler ... ok
test web_requests::research_comparison_table_followup_uses_prior_search_topics ... ok
test web_requests::web_search_enumeration_research_cases_cover_every_supported_language ... ok
test web_requests::web_search_source_marker_cases_cover_every_supported_language ... ok
test test_status::test_status_matrix_is_classified_across_languages ... ok
test web_requests::source_search_prompts_still_cover_supported_languages ... ok
test web_requests::web_search_source_marker_prompts_extract_query_without_source_marker ... ok
test web_requests::source_search_prompts_drop_follow_up_instruction_clauses ... ok
test specification::text_manipulation_benchmarks::benchmark_family_matrix_covers_text_and_code_edit_variations ... ok
test specification::text_manipulation_benchmarks::issue_408_text_code_edit_profile_passes_local_ratchet ... ok

test result: ok. 1144 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 76.94s

   Doc-tests formal_ai

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
